graph_id,x,y,point_no
3787,480,2440,524
3787,480,2440,525
3787,470,2450,526
3787,460,2450,527
3787,450,2450,528
3787,440,2450,529
3787,430,2450,530
3787,420,2450,531
3787,420,2460,532
3787,410,2470,533
3787,400,2480,534
3787,390,2490,535
3787,380,2490,536
3787,370,2490,537
3787,370,2490,538
3787,360,2490,539
3787,350,2490,540
3787,350,2490,541
3787,340,2490,542
3787,330,2500,543
3787,320,2520,544
3787,310,2530,545
3787,310,2540,546
3787,300,2560,547
3787,290,2570,548
3787,280,2580,549
3787,280,2590,550
3787,270,2590,551
3787,260,2590,552
3787,260,2590,553
3787,250,2590,554
3787,240,2590,555
3787,230,2590,556
3787,230,2590,557
3787,220,2590,558
3787,210,2590,559
3787,210,2600,560
3787,200,2610,561
3787,190,2610,562
3787,190,2620,563
3787,180,2630,564
3787,170,2630,565
3787,170,2630,566
3787,160,2630,567
3787,160,2630,568
3787,150,2630,569
3787,150,2640,570
3787,140,2660,571
3787,130,2670,572
3787,130,2680,573
3787,120,2680,574
3787,120,2680,575
3787,110,2680,576
3787,110,2680,577
3787,100,2680,578
3787,100,2680,579
3787,90,2670,580
3787,90,2660,581
3787,80,2660,582
3787,80,2650,583
3787,70,2650,584
3787,70,2650,585
3787,70,2650,586
3787,60,2650,587
3787,60,2660,588
3787,60,2660,589
3787,50,2660,590
3787,50,2670,591
3787,40,2680,592
3787,40,2680,593
3787,40,2680,594
3787,40,2680,595
3787,30,2680,596
3787,30,2680,597
3787,30,2690,598
3787,20,2690,599
3787,20,2690,600
3787,20,2700,601
3787,20,2690,602
3787,20,2690,603
3787,10,2690,604
3787,10,2690,605
3787,10,2690,606
3787,10,2690,607
3787,10,2690,608
3787,10,2690,609
3787,10,2700,610
3787,0,2700,611
3787,0,2710,612
3787,0,2710,613
3787,0,2710,614
3787,0,2720,615
3787,0,2730,616
3787,0,2730,617
3787,0,2750,618
3787,0,2750,619
3787,0,2760,620
3787,0,2760,621
3787,0,2770,622
3787,0,2780,623
3787,0,2780,624
3787,0,2780,625
3787,0,2770,626
3787,0,2770,627
3787,0,2770,628
3787,0,2770,629
3787,0,2770,630
3787,0,2770,631
3787,0,2770,632
3787,0,2770,633
3787,0,2770,634
3787,0,2770,635
3787,10,2780,636
3787,10,2780,637
3787,10,2790,638
3787,10,2790,639
3787,10,2800,640
3787,10,2800,641
3787,20,2820,642
3787,20,2830,643
3787,20,2850,644
3787,20,2860,645
3787,70,2930,17
3787,70,2930,18
3787,80,2930,19
3787,80,2930,20
3787,80,2920,21
3787,90,2920,22
3787,90,2920,23
3787,100,2920,24
3787,100,2920,25
3787,110,2910,26
3787,110,2910,27
3787,110,2900,28
3787,120,2900,29
3787,120,2900,30
3787,130,2890,31
3787,130,2880,32
3787,140,2870,33
3787,140,2850,34
3787,150,2830,35
3787,150,2820,36
3787,160,2820,37
3787,160,2810,38
3787,160,2800,39
3787,170,2790,40
3787,170,2780,41
3787,180,2770,42
3787,180,2770,43
3787,190,2770,44
3787,200,2770,45
3787,200,2770,46
3787,210,2770,47
3787,210,2770,48
3787,220,2770,49
3787,220,2770,50
3787,230,2770,51
3787,230,2770,52
3787,240,2780,53
3787,250,2780,54
3787,250,2780,55
3787,260,2780,56
3787,260,2780,57
3787,270,2780,58
3787,270,2790,59
3787,280,2800,60
3787,290,2800,61
3787,290,2800,62
3787,300,2810,63
3787,310,2810,64
3787,310,2820,65
3787,320,2830,66
3787,320,2850,67
3787,330,2850,68
3787,340,2860,69
3787,340,2870,70
3787,350,2870,71
3787,350,2870,72
3787,360,2890,73
3787,360,2890,74
3787,370,2900,75
3787,380,2900,76
3787,380,2900,77
3787,390,2900,78
3787,400,2900,79
3787,410,2900,80
3787,410,2900,81
3787,420,2890,82
3787,430,2900,83
3787,430,2890,84
3787,440,2880,85
3787,450,2880,86
3787,450,2870,87
3787,460,2870,88
3787,470,2870,89
3787,470,2870,90
3787,480,2870,91
3787,490,2850,92
3787,500,2840,93
3787,500,2840,94
3787,510,2830,95
3787,520,2830,96
3787,530,2830,97
3787,530,2820,98
3787,540,2810,99
3787,550,2800,100
3787,560,2790,101
3787,560,2790,102
3787,570,2790,103
3787,580,2780,104
3787,590,2780,105
3787,590,2770,106
3787,600,2760,107
3787,610,2750,108
3787,620,2750,109
3787,620,2750,110
3787,630,2750,111
3787,640,2760,112
3787,650,2760,113
3787,660,2760,114
3787,660,2760,115
3787,670,2760,116
3787,680,2770,117
3787,680,2770,118
3787,690,2780,119
3787,700,2780,120
3787,700,2780,121
3787,710,2780,122
3787,720,2780,123
3787,730,2780,124
3787,730,2800,125
3787,740,2800,126
3787,750,2810,127
3787,760,2810,128
3787,760,2810,129
3787,770,2810,130
3787,780,2820,131
3787,790,2820,132
3787,790,2820,133
3787,800,2830,134
3787,810,2830,135
3787,820,2830,136
3787,830,2830,137
3787,830,2830,138
3787,840,2840,139
3787,850,2840,140
3787,860,2850,141
3787,860,2850,142
3787,870,2850,143
3787,880,2840,144
3787,890,2840,145
3787,900,2840,146
3787,900,2830,147
3787,910,2830,148
3787,920,2830,149
3787,930,2830,150
3787,930,2820,151
3787,940,2820,152
3787,950,2810,153
3787,960,2800,154
3787,970,2800,155
3787,970,2800,156
3787,980,2790,157
3787,990,2780,158
3787,990,2770,159
3787,1000,2770,160
3787,1010,2770,161
3787,1020,2770,162
3787,1030,2770,163
3787,1030,2760,164
3787,1040,2760,165
3787,1050,2760,166
3787,1060,2750,167
3787,1060,2750,168
3787,1060,2750,169
3787,1070,2750,170
3787,1080,2750,171
3787,1090,2740,172
3787,1090,2730,173
3787,1100,2710,174
3787,1110,2710,175
3787,1120,2710,176
3787,1120,2710,177
3787,1130,2710,178
3787,1140,2710,179
3787,1140,2710,180
3787,1150,2710,181
3787,1160,2710,182
3787,1160,2710,183
3787,1170,2710,184
3787,1180,2710,185
3787,1180,2710,186
3787,1190,2720,187
3787,1200,2720,188
3787,1200,2720,189
3787,1210,2720,190
3787,1220,2720,191
3787,1220,2720,192
3787,1230,2730,193
3787,1240,2720,194
3787,1240,2720,195
3787,1250,2720,196
3787,1250,2720,197
3787,1260,2730,198
3787,1270,2720,199
3787,1270,2720,200
3787,1280,2710,201
3787,1280,2710,202
3787,1290,2700,203
3787,1290,2700,204
3787,1300,2700,205
3787,1310,2710,206
3787,1310,2710,207
3787,1320,2730,208
3787,1320,2730,209
3787,1330,2730,210
3787,1330,2720,211
3787,1340,2720,212
3787,1340,2720,213
3787,1350,2720,214
3787,1350,2720,215
3787,1360,2710,216
3787,1360,2710,217
3787,1370,2700,218
3787,1370,2700,219
3787,1370,2690,220
3787,1380,2680,221
3787,1380,2680,222
3787,1390,2680,223
3787,1390,2670,224
3787,1400,2660,225
3787,1400,2660,226
3787,1400,2650,227
3787,1410,2660,228
3787,1410,2650,229
3787,1410,2650,230
3787,1420,2650,231
3787,1420,2640,232
3787,1420,2640,233
3787,1430,2640,234
3787,1430,2650,235
3787,1440,2650,236
3787,1440,2650,237
3787,1440,2650,238
3787,1450,2640,239
3787,1450,2640,240
3787,1450,2630,241
3787,1450,2630,242
3787,1460,2630,243
3787,1460,2620,244
3787,1460,2620,245
3787,1470,2620,246
3787,1470,2620,247
3787,1470,2620,248
3787,1470,2620,249
3787,1480,2620,250
3787,1480,2620,251
3787,1480,2620,252
3787,1480,2630,253
3787,1490,2630,254
3787,1490,2640,255
3787,1490,2640,256
3787,1490,2640,257
3787,1490,2640,258
3787,1500,2650,259
3787,1500,2650,260
3787,1500,2650,261
3787,1500,2650,262
3787,1500,2650,263
3787,1500,2650,264
3787,1510,2650,265
3787,1510,2650,266
3787,1510,2650,267
3787,1510,2650,268
3787,1510,2650,269
3787,1510,2640,270
3787,1510,2640,271
3787,1510,2640,272
3787,1510,2640,273
3787,1510,2640,274
3787,1520,2650,275
3787,1520,2650,276
3787,1520,2650,277
3787,1520,2650,278
3787,1520,2650,279
3787,1520,2650,280
3787,1520,2650,281
3787,1520,2640,282
3787,1520,2640,283
3787,1520,2640,284
3787,1520,2640,285
3787,1520,2640,286
3787,1520,2640,287
3787,1520,2630,288
3787,1520,2610,289
3787,1520,2600,290
3787,1520,2600,291
3787,1520,2600,292
3787,1520,2600,293
3787,1520,2590,294
3787,1520,2590,295
3787,1520,2580,296
3787,1520,2580,297
3787,1520,2590,298
3787,1520,2580,299
3787,1520,2580,300
3787,1520,2580,301
3787,1520,2580,302
3787,1520,2580,303
3787,1520,2580,304
3787,1520,2570,305
3787,1510,2570,306
3787,1510,2560,307
3787,1510,2550,308
3787,1510,2550,309
3787,1510,2550,310
3787,1510,2540,311
3787,1510,2540,312
3787,1510,2530,313
3787,1510,2530,314
3787,1510,2520,315
3787,1500,2520,316
3787,1500,2520,317
3787,1500,2510,318
3787,1500,2500,319
3787,1500,2500,320
3787,1500,2490,321
3787,1500,2480,322
3787,1490,2470,323
3787,1490,2470,324
3787,1490,2460,325
3787,1490,2460,326
3787,1490,2460,327
3787,1490,2470,328
3787,1480,2470,329
3787,1480,2470,330
3787,1480,2470,331
3787,1480,2470,332
3787,1480,2470,333
3787,1470,2470,334
3787,1470,2470,335
3787,1470,2470,336
3787,1470,2470,337
3787,1470,2480,338
3787,1470,2480,339
3787,1460,2490,340
3787,1460,2490,341
3787,1460,2490,342
3787,1460,2500,343
3787,1450,2500,344
3787,1450,2500,345
3787,1450,2510,346
3787,1450,2510,347
3787,1440,2520,348
3787,1440,2520,349
3787,1440,2520,350
3787,1440,2520,351
3787,1430,2520,352
3787,1430,2520,353
3787,1430,2530,354
3787,1420,2540,355
3787,1420,2540,356
3787,1420,2550,357
3787,1420,2550,358
3787,1410,2550,359
3787,1410,2540,360
3787,1410,2540,361
3787,1410,2530,362
3787,1410,2530,363
3787,1400,2530,364
3787,1400,2530,365
3787,1400,2530,366
3787,1390,2530,367
3787,1390,2520,368
3787,1390,2520,369
3787,1390,2520,370
3787,1380,2510,371
3787,1380,2510,372
3787,1370,2510,373
3787,1370,2500,374
3787,1370,2500,375
3787,1360,2490,376
3787,1360,2480,377
3787,1360,2480,378
3787,1360,2470,379
3787,1350,2470,380
3787,1350,2470,381
3787,1340,2460,382
3787,1340,2460,383
3787,1340,2460,384
3787,1330,2460,385
3787,1330,2460,386
3787,1330,2450,387
3787,1320,2450,388
3787,1320,2440,389
3787,1310,2430,390
3787,1310,2430,391
3787,1310,2430,392
3787,1300,2430,393
3787,1300,2440,394
3787,1300,2450,395
3787,1290,2450,396
3787,1290,2450,397
3787,1280,2440,398
3787,1280,2440,399
3787,1280,2450,400
3787,1270,2450,401
3787,1270,2460,402
3787,1260,2460,403
3787,1260,2460,404
3787,1250,2470,405
3787,1250,2460,406
3787,1250,2460,407
3787,1240,2470,408
3787,1240,2480,409
3787,1230,2480,410
3787,1230,2490,411
3787,1220,2490,412
3787,1220,2490,413
3787,1210,2490,414
3787,1210,2490,415
3787,1200,2490,416
3787,1200,2490,417
3787,1200,2490,418
3787,1190,2490,419
3787,1190,2490,420
3787,1180,2490,421
3787,1180,2490,422
3787,1170,2500,423
3787,1170,2490,424
3787,1160,2490,425
3787,1160,2490,426
3787,1150,2480,427
3787,1150,2470,428
3787,1140,2470,429
3787,1130,2470,430
3787,1130,2470,431
3787,1120,2470,432
3787,1120,2470,433
3787,1110,2450,434
3787,1110,2440,435
3787,1100,2440,436
3787,1100,2440,437
3787,1090,2430,438
3787,1090,2430,439
3787,1080,2430,440
3787,1080,2420,441
3787,1070,2420,442
3787,1060,2410,443
3787,1060,2410,444
3787,1060,2410,445
3787,1050,2400,446
3787,1050,2400,447
3787,1040,2400,448
3787,1040,2400,449
3787,1030,2390,450
3787,1020,2390,451
3787,1020,2390,452
3787,1010,2390,453
3787,1000,2390,454
3787,1000,2380,455
3787,990,2380,456
3787,980,2380,457
3787,980,2390,458
3787,970,2390,459
3787,970,2390,460
3787,960,2400,461
